############################
############################
#radiative recombination from Verner's database
# www.pa.uky.edu/~verner/atom.html

@type: radrec
@reacts: Be+,E
@prods: Be
@rate: recV96(Tgas, 4.500d-13, 6.480d-01)

@type: radrec
@reacts: B++,E
@prods: B+
@rate: recV96(Tgas, 2.680d-12, 7.250d-01)

@type: radrec
@reacts: C+++,E
@prods: C++
@rate: recV96(Tgas, 4.900d-12, 8.030d-01)

@type: radrec
@reacts: N++++,E
@prods: N+++
@rate: recV96(Tgas, 9.400d-12, 7.650d-01)

@type: radrec
@reacts: O+++++,E
@prods: O++++
@rate: recV96(Tgas, 1.590d-11, 7.590d-01)

@type: radrec
@reacts: F++++++,E
@prods: F+++++
@rate: recV96(Tgas, 1.919d-11, 7.849d-01)

@type: radrec
@reacts: Ne+++++++,E
@prods: Ne++++++
@rate: recV96(Tgas, 2.800d-11, 7.710d-01)

@type: radrec
@reacts: Na++++++++,E
@prods: Na+++++++
@rate: recV96(Tgas, 4.030d-11, 7.873d-01)

@type: radrec
@reacts: Mg+++++++++,E
@prods: Mg++++++++
@rate: recV96(Tgas, 6.830d-11, 7.650d-01)

@type: radrec
@reacts: Al++++++++++,E
@prods: Al+++++++++
@rate: recV96(Tgas, 8.343d-11, 8.291d-01)

@type: radrec
@reacts: Si+++++++++++,E
@prods: Si++++++++++
@rate: recV96(Tgas, 1.430d-10, 8.230d-01)

@type: radrec
@reacts: P++++++++++++,E
@prods: P+++++++++++
@rate: recV96(Tgas, 1.460d-10, 8.391d-01)

@type: radrec
@reacts: S+++++++++++++,E
@prods: S++++++++++++
@rate: recV96(Tgas, 2.000d-10, 8.060d-01)

@type: radrec
@reacts: Cl++++++++++++++,E
@prods: Cl+++++++++++++
@rate: recV96(Tgas, 2.091d-10, 8.691d-01)

@type: radrec
@reacts: Ar+++++++++++++++,E
@prods: Ar++++++++++++++
@rate: recV96(Tgas, 3.070d-10, 8.190d-01)

@type: radrec
@reacts: K++++++++++++++++,E
@prods: K+++++++++++++++
@rate: recV96(Tgas, 3.210d-10, 8.934d-01)

@type: radrec
@reacts: Ca+++++++++++++++++,E
@prods: Ca++++++++++++++++
@rate: recV96(Tgas, 4.610d-10, 8.330d-01)

@type: radrec
@reacts: Sc++++++++++++++++++,E
@prods: Sc+++++++++++++++++
@rate: recV96(Tgas, 4.870d-10, 8.060d-01)

@type: radrec
@reacts: Ti+++++++++++++++++++,E
@prods: Ti++++++++++++++++++
@rate: recV96(Tgas, 5.139d-10, 7.781d-01)

@type: radrec
@reacts: V++++++++++++++++++++,E
@prods: V+++++++++++++++++++
@rate: recV96(Tgas, 5.850d-10, 7.570d-01)

@type: radrec
@reacts: Cr+++++++++++++++++++++,E
@prods: Cr++++++++++++++++++++
@rate: recV96(Tgas, 6.556d-10, 7.359d-01)

@type: radrec
@reacts: Mn++++++++++++++++++++++,E
@prods: Mn+++++++++++++++++++++
@rate: recV96(Tgas, 7.238d-10, 7.242d-01)

@type: radrec
@reacts: Co++++++++++++++++++++++++,E
@prods: Co+++++++++++++++++++++++
@rate: recV96(Tgas, 8.404d-10, 7.167d-01)

@type: radrec
@reacts: Ni+++++++++++++++++++++++++,E
@prods: Ni++++++++++++++++++++++++
@rate: recV96(Tgas, 1.360d-09, 8.420d-01)

@type: radrec
@reacts: Cu++++++++++++++++++++++++++,E
@prods: Cu+++++++++++++++++++++++++
@rate: recV96(Tgas, 1.880d-09, 8.420d-01)

@type: radrec
@reacts: Zn+++++++++++++++++++++++++++,E
@prods: Zn++++++++++++++++++++++++++
@rate: recV96(Tgas, 2.400d-09, 8.420d-01)

@type: radrec
@reacts: B+,E
@prods: B
@rate: recV96(Tgas, 4.600d-13, 6.360d-01)

@type: radrec
@reacts: C++,E
@prods: C+
@rate: recV96(Tgas, 2.300d-12, 6.450d-01)

@type: radrec
@reacts: N+++,E
@prods: N++
@rate: recV96(Tgas, 5.000d-12, 6.760d-01)

@type: radrec
@reacts: O++++,E
@prods: O+++
@rate: recV96(Tgas, 9.600d-12, 6.700d-01)

@type: radrec
@reacts: F+++++,E
@prods: F++++
@rate: recV96(Tgas, 1.558d-11, 6.816d-01)

@type: radrec
@reacts: Ne++++++,E
@prods: Ne+++++
@rate: recV96(Tgas, 2.300d-11, 7.040d-01)

@type: radrec
@reacts: Na+++++++,E
@prods: Na++++++
@rate: recV96(Tgas, 3.253d-11, 7.075d-01)

@type: radrec
@reacts: Mg++++++++,E
@prods: Mg+++++++
@rate: recV96(Tgas, 4.600d-11, 7.110d-01)

@type: radrec
@reacts: Al+++++++++,E
@prods: Al++++++++
@rate: recV96(Tgas, 5.951d-11, 7.125d-01)

@type: radrec
@reacts: Si++++++++++,E
@prods: Si+++++++++
@rate: recV96(Tgas, 7.700d-11, 7.140d-01)

@type: radrec
@reacts: P+++++++++++,E
@prods: P++++++++++
@rate: recV96(Tgas, 1.042d-10, 7.330d-01)

@type: radrec
@reacts: S++++++++++++,E
@prods: S+++++++++++
@rate: recV96(Tgas, 1.400d-10, 7.550d-01)

@type: radrec
@reacts: Cl+++++++++++++,E
@prods: Cl++++++++++++
@rate: recV96(Tgas, 1.760d-10, 7.682d-01)

@type: radrec
@reacts: Ar++++++++++++++,E
@prods: Ar+++++++++++++
@rate: recV96(Tgas, 2.140d-10, 7.740d-01)

@type: radrec
@reacts: K+++++++++++++++,E
@prods: K++++++++++++++
@rate: recV96(Tgas, 2.629d-10, 7.772d-01)

@type: radrec
@reacts: Ca++++++++++++++++,E
@prods: Ca+++++++++++++++
@rate: recV96(Tgas, 3.240d-10, 7.800d-01)

@type: radrec
@reacts: Sc+++++++++++++++++,E
@prods: Sc++++++++++++++++
@rate: recV96(Tgas, 3.970d-10, 7.840d-01)

@type: radrec
@reacts: Ti++++++++++++++++++,E
@prods: Ti+++++++++++++++++
@rate: recV96(Tgas, 4.700d-10, 7.873d-01)

@type: radrec
@reacts: V+++++++++++++++++++,E
@prods: V++++++++++++++++++
@rate: recV96(Tgas, 5.500d-10, 7.910d-01)

@type: radrec
@reacts: Cr++++++++++++++++++++,E
@prods: Cr+++++++++++++++++++
@rate: recV96(Tgas, 6.301d-10, 7.952d-01)

@type: radrec
@reacts: Mn+++++++++++++++++++++,E
@prods: Mn++++++++++++++++++++
@rate: recV96(Tgas, 7.058d-10, 7.982d-01)

@type: radrec
@reacts: Co+++++++++++++++++++++++,E
@prods: Co++++++++++++++++++++++
@rate: recV96(Tgas, 8.252d-10, 8.004d-01)

@type: radrec
@reacts: Ni++++++++++++++++++++++++,E
@prods: Ni+++++++++++++++++++++++
@rate: recV96(Tgas, 8.710d-10, 8.000d-01)

@type: radrec
@reacts: Cu+++++++++++++++++++++++++,E
@prods: Cu++++++++++++++++++++++++
@rate: recV96(Tgas, 9.170d-10, 8.000d-01)

@type: radrec
@reacts: Zn++++++++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++++++++
@rate: recV96(Tgas, 9.630d-10, 7.990d-01)

@type: radrec
@reacts: C+,E
@prods: C
@rate: recV96(Tgas, 4.700d-13, 6.240d-01)

@type: radrec
@reacts: N++,E
@prods: N+
@rate: recV96(Tgas, 2.200d-12, 6.390d-01)

@type: radrec
@reacts: O+++,E
@prods: O++
@rate: recV96(Tgas, 5.100d-12, 6.600d-01)

@type: radrec
@reacts: F++++,E
@prods: F+++
@rate: recV96(Tgas, 9.171d-12, 6.757d-01)

@type: radrec
@reacts: Ne+++++,E
@prods: Ne++++
@rate: recV96(Tgas, 1.500d-11, 6.840d-01)

@type: radrec
@reacts: Na++++++,E
@prods: Na+++++
@rate: recV96(Tgas, 2.191d-11, 6.875d-01)

@type: radrec
@reacts: Mg+++++++,E
@prods: Mg++++++
@rate: recV96(Tgas, 3.200d-11, 6.910d-01)

@type: radrec
@reacts: Al++++++++,E
@prods: Al+++++++
@rate: recV96(Tgas, 4.308d-11, 6.970d-01)

@type: radrec
@reacts: Si+++++++++,E
@prods: Si++++++++
@rate: recV96(Tgas, 5.800d-11, 7.030d-01)

@type: radrec
@reacts: P++++++++++,E
@prods: P+++++++++
@rate: recV96(Tgas, 7.316d-11, 7.027d-01)

@type: radrec
@reacts: S+++++++++++,E
@prods: S++++++++++
@rate: recV96(Tgas, 9.200d-11, 7.140d-01)

@type: radrec
@reacts: Cl++++++++++++,E
@prods: Cl+++++++++++
@rate: recV96(Tgas, 1.198d-10, 7.508d-01)

@type: radrec
@reacts: Ar+++++++++++++,E
@prods: Ar++++++++++++
@rate: recV96(Tgas, 1.580d-10, 7.900d-01)

@type: radrec
@reacts: K++++++++++++++,E
@prods: K+++++++++++++
@rate: recV96(Tgas, 2.048d-10, 8.032d-01)

@type: radrec
@reacts: Ca+++++++++++++++,E
@prods: Ca++++++++++++++
@rate: recV96(Tgas, 2.600d-10, 8.000d-01)

@type: radrec
@reacts: Sc++++++++++++++++,E
@prods: Sc+++++++++++++++
@rate: recV96(Tgas, 3.280d-10, 7.990d-01)

@type: radrec
@reacts: Ti+++++++++++++++++,E
@prods: Ti++++++++++++++++
@rate: recV96(Tgas, 3.966d-10, 7.973d-01)

@type: radrec
@reacts: V++++++++++++++++++,E
@prods: V+++++++++++++++++
@rate: recV96(Tgas, 4.760d-10, 8.000d-01)

@type: radrec
@reacts: Cr+++++++++++++++++++,E
@prods: Cr++++++++++++++++++
@rate: recV96(Tgas, 5.547d-10, 8.027d-01)

@type: radrec
@reacts: Mn++++++++++++++++++++,E
@prods: Mn+++++++++++++++++++
@rate: recV96(Tgas, 6.313d-10, 8.058d-01)

@type: radrec
@reacts: Co++++++++++++++++++++++,E
@prods: Co+++++++++++++++++++++
@rate: recV96(Tgas, 7.503d-10, 8.085d-01)

@type: radrec
@reacts: Ni+++++++++++++++++++++++,E
@prods: Ni++++++++++++++++++++++
@rate: recV96(Tgas, 7.940d-10, 8.080d-01)

@type: radrec
@reacts: Cu++++++++++++++++++++++++,E
@prods: Cu+++++++++++++++++++++++
@rate: recV96(Tgas, 8.380d-10, 8.080d-01)

@type: radrec
@reacts: Zn+++++++++++++++++++++++++,E
@prods: Zn++++++++++++++++++++++++
@rate: recV96(Tgas, 8.810d-10, 8.070d-01)

@type: radrec
@reacts: N+,E
@prods: N
@rate: recV96(Tgas, 4.100d-13, 6.080d-01)

@type: radrec
@reacts: O++,E
@prods: O+
